,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
2275,2015/03/28,872263699null,14597615779null,,,1814533.195null,,3418126646null,20797323535null,,,349292103263550859null,,,4671754964541040null,,,1581938221972287null,31697464null,stories,stories
2276,2015/03/29,903633848null,1513048034null,,,1527812.798null,,3526426299null,25532315347null,,,338415895962185994null,,,4671754964541119null,,,1346988643127646null,31897435null,stories,stories
2277,2015/03/30,1062133565null,1709798318null,,,1966950.335null,,4153885179null,22739013090null,,,338967117162028799null,,,4671754964541342null,,,2087832793387780null,38669439null,stories,stories
2278,2015/03/31,1149613855null,1827418463null,,,1796801.653null,,4003387230null,22492011334null,,,339585030861688876null,,,4671754964541342null,,,2062502513088845null,35388433null,stories,stories
2279,2015/04/01,1192113714null,1892466323null,,,2207811.724null,,4692875843null,22969411272null,,,336583630361540184null,,,4671754964541342null,,,2593367542980568null,34237434null,stories,stories
2280,2015/04/02,1119043523null,1736738268null,,,1766621.982null,,3671065679null,22383312111null,,,343937560762629095null,,,4671754964541080null,,,1925148092185697null,29264428null,stories,stories
2281,2015/04/03,1044003422null,1576606175null,,,1767776.592null,,4097584186null,20934710800null,,,349945734962908708null,,,4671754964540972null,,,1845124882636701null,30317481null,stories,stories
2282,2015/04/04,894983456null,15816816589null,,,1287690.315null,,3399366563null,22601224039null,,,348888137162559198null,,,4671754964540972null,,,1152019812385729null,278852948null,stories,stories
2283,2015/04/05,948753391null,1488697243null,,,1204683.301null,,3779024797null,24555013578null,,,353138586963211579null,,,4898543780941219null,,,1141872702317074null,29227397null,stories,stories
2284,2015/04/06,1073233721null,1638778044null,,,1764426.905null,,4688395783null,21214212724null,,,354916508562839375null,,,4944639068841886null,,,1878440731588513null,29046403null,stories,stories
2285,2015/04/07,1085623627null,1767367891null,,,1821728.059null,,3939194851null,22424912200null,,,347296634962072233null,,,4944639068841886null,,,1969369352640668null,29994416null,stories,stories
2286,2015/04/08,1106265383null,1775539155null,,,2045791.566null,,4623005885null,22650714175null,,,343041891961508099null,,,4944639068841886null,,,2247457604261001null,37076439null,stories,stories
2287,2015/04/09,1164873968null,1698736546null,,,18321394null,,4391145340null,21284410720null,,,337618656059714969null,,,4944639068842212null,,,2133538975531557null,37353502null,stories,stories
2288,2015/04/10,1126744963null,17912110363null,,,2144581.147null,,3752556535null,22985815181null,,,329286408557735900null,,,4944639068842294null,,,2382598892883740null,28657370null,stories,stories
2289,2015/04/11,992894894null,17284317523null,,,1463814.346null,,3921628041null,24278724576null,,,325618910856355256null,,,4944639068842294null,,,1452194733985381null,27225407null,stories,stories
2290,2015/04/12,868713949null,1462497497null,,,12831087null,,3712304644null,22482312258null,,,326009619055133601null,,,4944639068842099null,,,1114688764292278null,25877397null,stories,stories
2291,2015/04/13,1152513584null,1793938346null,,,18531116null,,4139856162null,23422113901null,,,319610557553959197null,,,4944639068841592null,,,2114830704000592null,29205423null,stories,stories
2292,2015/04/14,1100014751null,1713577211null,,,19671773null,,3962896528null,22171312001null,,,305440550651044167null,,,4944639068841592null,,,2153679908327836null,30124415null,stories,stories
2293,2015/04/15,1074844462null,1536669190null,,,16661435null,,4483005275null,19687513294null,,,308701570652516075null,,,4944639068841592null,,,1790337966402619null,28598456null,stories,stories
2294,2015/04/16,989083957null,1551345867null,,,2681896.956null,,3650813956null,1979699604null,,,316049437853259550null,,,4944639068841538null,,,2562578413549256null,34517400null,stories,stories
2295,2015/04/17,1026293885null,1540398043null,,,25241085null,,4226735688null,20346211821null,,,312591764953384017null,,,4944639068841521null,,,2563725944208312null,28275363null,stories,stories
2296,2015/04/18,975634247null,15975016709null,,,1785607.586null,,3679647658null,22809723911null,,,310481072753289940null,,,4944639068841521null,,,1712449942579734null,25659332null,stories,stories
2297,2015/04/19,909895386null,1468848720null,,,2486618.995null,,3676986708null,24717814118null,,,313080273353392384null,,,4887665153141341null,,,2244914703333909null,26993438null,stories,stories
2298,2015/04/20,1165924031null,1668378955null,,,2523854.255null,,3922646121null,21574512006null,,,312104374253046988null,,,4761056451340469null,,,2906853283443502null,28470385null,stories,stories
2299,2015/04/21,1123494144null,1694296269null,,,2558748.696null,,3810647950null,21928511450null,,,314563824753716832null,,,4761056451340469null,,,2827552583093084null,32701401null,stories,stories
2300,2015/04/22,1117263752null,1770376418null,,,2735952.573null,,3931745022null,23407210298null,,,328212457655214329null,,,4761056451340469null,,,3055513633574053null,30895282null,stories,stories
2301,2015/04/23,1097083878null,1751968773null,,,2432810.603null,,4577278058null,22516614655null,,,326589133155257269null,,,4761056451341625null,,,2643853543141066null,30202323null,stories,stories
2302,2015/04/24,1086523821null,1663328000null,,,27701381null,,4932646177null,22880912119null,,,322917789854390610null,,,4761056451341954null,,,2871440695256244null,35266366null,stories,stories
2303,2015/04/25,983023392null,17239214946null,,,2162613.015null,,3286046433null,24185722323null,,,318775951053193196null,,,4761056451341954null,,,2124114962079346null,25715303null,stories,stories
2304,2015/04/26,928553422null,1573097944null,,,2575881.451null,,3786356206null,24023214945null,,,305694903551546118null,,,4761056451341706null,,,2391193083016324null,36471330null,stories,stories
2305,2015/04/27,1136383410null,1745167828null,,,26361054null,,4363696686null,21288310906null,,,315660357453472180null,,,4761056451340434null,,,2995613383588571null,39066388null,stories,stories
2306,2015/04/28,1130403428null,1710006301null,,,2641784.584null,,3860054596null,22751610674null,,,320809568353405653null,,,4761056451340434null,,,2985615112689553null,31957365null,stories,stories
2307,2015/04/29,1171333114null,1783366006null,,,24841024null,,4949713942null,2227609353null,,,320295224453400019null,,,4761056451340434null,,,2909827163172769null,30639365null,stories,stories
2308,2015/04/30,1128243061null,1707137828null,,,25231157null,,4383826079null,21308012603null,,,330772506255716606null,,,4761056451340915null,,,2815285933540704null,29720440null,stories,stories
2309,2015/05/01,994122835null,1508596605null,,,2898999.315null,,3385434643null,19202410247null,,,333171781755362963null,,,4761056451341137null,,,2880928652832512null,27237311null,stories,stories
2310,2015/05/02,949552949null,17263614978null,,,2070684.481null,,3713177418null,24589522204null,,,330950907655096875null,,,4761056451341137null,,,1965506312018535null,25012315null,stories,stories
2311,2015/05/03,844613410null,1414238215null,,,23411228null,,3457366622null,22371515053null,,,339395547955993105null,,,4761894753640996null,,,1951823494186448null,27042278null,stories,stories
2312,2015/05/04,1038723438null,1649346086null,,,28781171null,,4377124914null,22324610272null,,,338463839355778798null,,,4764339801839731null,,,2989223504025934null,29448507null,stories,stories
2313,2015/05/05,1151943197null,1796857617null,,,24811351null,,3856765488null,22925411700null,,,333247769454694441null,,,4764339801839731null,,,2846522084320107null,27820380null,stories,stories
2314,2015/05/06,1115722998null,1825615936null,,,2547841.075null,,3632114767null,23661210183null,,,331491373454465671null,,,4764339801839731null,,,2770303072521542null,29624343null,stories,stories
2315,2015/05/07,1109843400null,1793907376null,,,27471058null,,4208075130null,22681311633null,,,330531368155511507null,,,4764339801839239null,,,3048953133596377null,275261053null,stories,stories
2316,2015/05/08,1089953385null,2010397195null,,,24271412null,,3996584871null,25955711998null,,,340214680556899189null,,,4764339801838787null,,,2627752744780832null,25655376null,stories,stories
2317,2015/05/09,945873681null,14407514084null,,,22701198null,,3812456298null,20868522614null,,,341667403056946824null,,,4764339801838787null,,,2147563664407103null,23791462null,stories,stories
2318,2015/05/10,892803167null,1471076820null,,,26001236null,,4222324967null,24605811468null,,,341048179256154820null,,,4764339801839422null,,,2321103163914780null,31503216null,stories,stories
2319,2015/05/11,1112163592null,1800478754null,,,2592880.962null,,3933776521null,23028815204null,,,341220167956282333null,,,4764339801841466null,,,2853393133164416null,32317273null,stories,stories
2320,2015/05/12,1099513590null,1847117271null,,,23041098null,,4026426258null,23543511612null,,,341158135155983684null,,,4764339801841466null,,,2533105113937183null,30635245null,stories,stories
2321,2015/05/13,1086963435null,1695937171null,,,24731416null,,3551545186null,21630111163null,,,341613292257354583null,,,4764339801841466null,,,2688137744860091null,30934281null,stories,stories
2322,2015/05/14,1014302860null,1645136710null,,,24311094null,,3391964317null,2083309837null,,,334871222456578136null,,,4764339801840152null,,,2466199123127367null,31708362null,stories,stories
2323,2015/05/15,1050132966null,1672276174null,,,21381286null,,3699204118null,2162949244null,,,335982788856834119null,,,4764339801839268null,,,2237764943815512null,42997297null,stories,stories
2324,2015/05/16,905543153null,16497914397null,,,19981021null,,3889377123null,24098421597null,,,335331584157013363null,,,4764339801839268null,,,1809145463218073null,32407272null,stories,stories
2325,2015/05/17,869912978null,1426716813null,,,1723803.359null,,3117695642null,23451312301null,,,335183548756898880null,,,4822884640139417null,,,1469596912392403null,32810229null,stories,stories
2326,2015/05/18,984343616null,1625297280null,,,22481071null,,3751738487null,21770612622null,,,333501228256772188null,,,4880748724540425null,,,2212591393856939null,34624416null,stories,stories
2327,2015/05/19,1072163172null,1758867191null,,,25981253null,,4502675160null,22529711671null,,,330404539456727286null,,,4880748724540425null,,,2785959733964451null,34750290null,stories,stories
2328,2015/05/20,1067433062null,1765697882null,,,23961204null,,3902664548null,22777011825null,,,331193792957359563null,,,4880748724540425null,,,2557943283659315null,30108308null,stories,stories
2329,2015/05/21,981472846null,1657846434null,,,23091463null,,3342614878null,21028410158null,,,333709351357624354null,,,4880748724540707null,,,2232380624151428null,27578863null,stories,stories
2330,2015/05/22,1026324498null,1667807505null,,,30544376null,,4120916349null,22098512264null,,,336235921266201816null,,,4880748724540837null,,,30902290819683703null,29926432null,stories,stories
2331,2015/05/23,861673628null,1431527867null,,,26832831null,,4335085930null,19778012362null,,,341614323171975495null,,,4880748724540837null,,,22884938110261389null,27166287null,stories,stories
2332,2015/05/24,938983731null,16205614389null,,,18572027null,,3987986693null,26452122123null,,,342108708271801998null,,,4880748724540745null,,,1743476617563423null,27968282null,stories,stories
2333,2015/05/25,1059453424null,1701767413null,,,21271915null,,4256875411null,21935112550null,,,339599653571396861null,,,4880748724539482null,,,2253187746557799null,30637375null,stories,stories
2334,2015/05/26,1082403153null,1777016859null,,,22381638null,,4190285558null,23465910481null,,,338351342671305357null,,,4880748724539482null,,,2406749655165569null,34578317null,stories,stories
2335,2015/05/27,1079513369null,1762736090null,,,25502758null,,4378256864null,22633511406null,,,339170486673405939null,,,4880748724539482null,,,2753044559255309null,29218450null,stories,stories
2336,2015/05/28,1108483255null,1755116309null,,,21752280null,,4528254820null,22443310293null,,,338894163872983478null,,,4880748724539177null,,,2410795747422405null,23591319null,stories,stories
2337,2015/05/29,1238983065null,1839346451null,,,20863458null,,4221725064null,26183510417null,,,337958812772104379null,,,4880748724538874null,,,25688087110599331null,24045351null,stories,stories
2338,2015/05/30,1276653180null,19746713707null,,,16732220null,,4799826188null,28749321962null,,,334334611071590985null,,,4880748724538874null,,,2135853037057999null,23844227null,stories,stories
2339,2015/05/31,986363597null,1750268256null,,,22373235null,,3796274851null,26642612545null,,,330873648166623517null,,,4853592933238874null,,,21796324611634551null,24048326null,stories,stories
2340,2015/06/01,1285643986null,2122098034null,,,27562182null,,5310036057null,27087012882null,,,324820025564156496null,,,4758959115438901null,,,3448063088696156null,27087449null,stories,stories
2341,2015/06/02,1280573612null,2103427076null,,,25192276null,,4687594928null,27103010587null,,,322029720465647798null,,,4758959115438901null,,,3226243838159285null,28566457null,stories,stories
2342,2015/06/03,1274583879null,2057037237null,,,25031932null,,4717714749null,2520429233null,,,323844594267056610null,,,4758959115438901null,,,3117091857494713null,34732322null,stories,stories
2343,2015/06/04,1182053064null,1929526403null,,,23782439null,,4325484114null,2363578916null,,,322829291066498579null,,,4758959115439170null,,,2811387907411338null,76661367null,stories,stories
2344,2015/06/05,1100633319null,1828415274null,,,30092707null,,4218084860null,2369707975null,,,321492051467992290null,,,4758959115439384null,,,3265031428980659null,28700601null,stories,stories
2345,2015/06/06,925183387null,17133714908null,,,26112696null,,2874106288null,23763221887null,,,323119036270220946null,,,4758959115439384null,,,2415380659130645null,279362219null,stories,stories
2346,2015/06/07,834783045null,1494596762null,,,26662523null,,3560717894null,23567612290null,,,322431405669471276null,,,4758959115439501null,,,2225355907682573null,260861479null,stories,stories
2347,2015/06/08,1080163738null,1586917235null,,,23713056null,,3721765334null,2227829706null,,,323871070270652216null,,,4758959115440259null,,,25612475911423991null,460025356null,stories,stories
2348,2015/06/09,1214873196null,1942126655null,,,24202336null,,4195354731null,23613010308null,,,327958438172114613null,,,4758959115440259null,,,2939592927467147null,43106388null,stories,stories
2349,2015/06/10,1311103124null,2152146885null,,,23042596null,,4904045901null,3067399708null,,,328051471370563429null,,,4758959115440259null,,,3021167728110111null,26645381null,stories,stories
2350,2015/06/11,1204893421null,1973627323null,,,24282469null,,4591095869null,24326810247null,,,328781947571491706null,,,4758959115439195null,,,2925228658445672null,523557683null,stories,stories
2351,2015/06/12,1268033967null,1952967648null,,,24942432null,,4791255687null,26123711636null,,,330598393272032085null,,,4758959115438075null,,,3162167849648121null,369882739null,stories,stories
2352,2015/06/13,1056843433null,17623414821null,,,23153308null,,3750658120null,24747722491null,,,330474092973956455null,,,4758959115438075null,,,24461817111351430null,21875379null,stories,stories
2353,2015/06/14,1028884402null,1818908408null,,,30023697null,,4069246636null,26509913018null,,,334417738278822031null,,,4912406332838075null,,,30743333216226300null,46935631null,stories,stories
2354,2015/06/15,1292454375null,2191249546null,,,28153812null,,5128497229null,28530913969null,,,337864295580321252null,,,4969238635538379null,,,35173390016625206null,28128537null,stories,stories
2355,2015/06/16,1214236420null,19391410917null,,,37586934null,,5736939856null,25006415959null,,,346314182097786771null,,,4969238635538399null,,,45626206044516261null,84152878null,stories,stories
2356,2015/06/17,1329646622null,22579411252null,,,35668562null,,5111549251null,28974817682null,,,3574492682117872289null,,,4969238635538399null,,,47417446856642316null,35914536null,stories,stories
2357,2015/06/18,1247735208null,1975159350null,,,29187334null,,4843357666null,24061514181null,,,3542517693121748012null,,,4969238635538169null,,,36409148737968217null,38557390null,stories,stories
2358,2015/06/19,1250754896null,1954549387null,,,36586818null,,5158266646null,24806912955null,,,3513100368114372397null,,,4969238635537795null,,,45749374533243519null,28107898null,stories,stories
2359,2015/06/20,1018789503null,17355521249null,,,26682479null,,4401099634null,24068027384null,,,3473990748118066661null,,,4969238635537795null,,,26847328323556230null,25438296null,stories,stories
2360,2015/06/21,9653016654null,16456021704null,,,2479944.777null,,45977010154null,25741827618null,,,3491414117119644595null,,,4969238635537891null,,,23929794115734318null,23500360null,stories,stories
2361,2015/06/22,1191924332null,1773028655null,,,23173173null,,5891555322null,20993411914null,,,3512239650120986581null,,,4969238635539568null,,,27354576513747194null,27394445null,stories,stories
2362,2015/06/23,1254203995null,2107629063null,,,22592821null,,5215406651null,27007314174null,,,3502780892119636820null,,,4969238635539568null,,,28328653611270687null,28352381null,stories,stories
2363,2015/06/24,1129374622null,1878349687null,,,24743730null,,3854826217null,22919912895null,,,3479142218115045769null,,,4969238635539568null,,,27941124316928877null,36725403null,stories,stories
2364,2015/06/25,1113165584null,15487210536null,,,20824072null,,3587476888null,20334514795null,,,3483579827112984667null,,,4969238635539628null,,,23172300322327700null,26008383null,stories,stories
2365,2015/06/26,1162785529null,20671010953null,,,31712909null,,4167957478null,25630614988null,,,3470146305115293886null,,,4969238635539668null,,,36869827416083578null,23984347null,stories,stories
2366,2015/06/27,1058758973null,19585820917null,,,29382192null,,48532511983null,27344727995null,,,3516258318120968246null,,,4969238635539668null,,,31110442419667926null,23636350null,stories,stories
2367,2015/06/28,990049308null,16950415559null,,,20611941null,,4126559742null,24210920572null,,,3549725202123130876null,,,4949056791940129null,,,20404321118070866null,25663360null,stories,stories
2368,2015/06/29,12404010743null,19703016736null,,,27044269null,,48703114136null,24619620749null,,,3606334649139747034null,,,4940201493141692null,,,33539552045857918null,40197650null,stories,stories
2369,2015/06/30,1557247881null,22308914268null,,,28077401null,,59835114958null,28081121554null,,,3754186011165273005null,,,4940201493141692null,,,43708030858158900null,333751089null,stories,stories
2370,2015/07/01,1439775210null,20902510681null,,,23888318null,,6343897076null,26789115317null,,,3692483150159325973null,,,4940201493141692null,,,33627524543339103null,29052767null,stories,stories
2371,2015/07/02,1419995086null,22671611830null,,,24217909null,,4768537988null,27649716173null,,,3665967736164583206null,,,4940201493141062null,,,34371922640224055null,27119722null,stories,stories
2372,2015/07/03,1295584945null,20814910015null,,,24548193null,,4301826723null,26758414380null,,,3635668013165370310null,,,4940201493140753null,,,31794797140516635null,25771581null,stories,stories
2373,2015/07/04,1044304787null,17727616604null,,,22675265null,,3880048464null,25174923675null,,,3656504074165190972null,,,4940201493140753null,,,23679501725080084null,23847735null,stories,stories
2374,2015/07/05,1149426324null,19654412498null,,,27089689null,,4421368368null,27205114717null,,,3763158246177956092null,,,4940201493141570null,,,30049419761244350null,24976871null,stories,stories
2375,2015/07/06,1738897810null,24728913833null,,,237115214null,,50767611927null,28779519292null,,,3844163843209035039null,,,4940201493143074null,,,405054831118823883null,369031172null,stories,stories
2376,2015/07/07,1906136124null,24222311316null,,,18288589null,,7689318401null,28367316582null,,,3769614627209007100null,,,4940201493143074null,,,32820187152374127null,299151052null,stories,stories
2377,2015/07/08,2015866852null,24390312469null,,,168511487null,,7370688840null,28653016513null,,,3809251996232000740null,,,4940201493143308null,,,33848193476957876null,364741179null,stories,stories
2378,2015/07/09,1910309613null,22648215735null,,,186514575null,,74465016001null,28345221070null,,,3843289844287364783null,,,4940201493146285null,,,354683133138620691null,302811764null,stories,stories
2379,2015/07/10,19286611648null,22563116910null,,,266319538null,,64436418099null,28973523519null,,,4001162215250948544null,,,4940201493146285null,,,513622076222297791null,296162024null,stories,stories
2380,2015/07/11,1860527624null,21402719823null,,,19909879null,,74640011128null,28723828240null,,,4158303514169536915null,,,4965090500046285null,,,37029738573415731null,246451377null,stories,stories
2381,2015/07/12,2085507378null,20376913431null,,,18399346null,,7767779960null,28431320105null,,,4322881706203128651null,,,5107636630345626null,,,37980942768572619null,267751145null,stories,stories
2382,2015/07/13,1595475789null,1962889577null,,,24687618null,,7178457422null,25459113608null,,,4094251129187143588null,,,5107636630344844null,,,39173887243347007null,423261144null,stories,stories
2383,2015/07/14,1224744613null,1885137703null,,,30817460null,,7159246772null,25512911846null,,,4099226298187550326null,,,5107636630344844null,,,37020154634328924null,502671077null,stories,stories
2384,2015/07/15,1154175091null,1833709061null,,,31935963null,,6627177570null,23126911497null,,,4096911231176278115null,,,5107636630344994null,,,36348745830122886null,385951164null,stories,stories
2385,2015/07/16,1142536819null,1735489551null,,,34236631null,,6992839411null,24308814097null,,,3992405121149693063null,,,5107636630346454null,,,39106876245157483null,351251435null,stories,stories
2386,2015/07/17,1167594395null,1591626391null,,,294910758null,,6765195465null,22274310244null,,,3938277543150684487null,,,5107636630346454null,,,32664686747128319null,298311341null,stories,stories
2387,2015/07/18,1305463514null,1489766534null,,,18885935null,,6545755325null,23008810043null,,,3899877076159505287null,,,5107636630346454null,,,24648142420856442null,259851059null,stories,stories
2388,2015/07/19,1207353874null,16490111709null,,,16583395null,,6398316938null,26321318409null,,,3849015725152501278null,,,5107636630345483null,,,19742849213051373null,250711071null,stories,stories
2389,2015/07/20,1251023217null,1947455764null,,,22034083null,,4389474476null,2487688951null,,,3898337443152678180null,,,5107636630343800null,,,27556582713101234null,368881117null,stories,stories
2390,2015/07/21,1336583510null,2083395394null,,,21944623null,,5353874112null,2366287946null,,,3948340401155863827null,,,5107636630343800null,,,29322991216223469null,300951304null,stories,stories
2391,2015/07/22,1311053224null,2021405916null,,,22326434null,,4630064317null,nullnullnull,,,3919721582152812247null,,,5107636630343800null,,,28941052619803171null,446511120null,stories,stories
2392,2015/07/23,1094802902null,1780775433null,,,28733650null,,4012853492null,nullnullnull,,,3929066124153957308null,,,5107636630344136null,,,31220337410457754null,33408899null,stories,stories
2393,2015/07/24,1097494465null,1816857636null,,,31438719null,,3762115428null,nullnullnull,,,4028877185174831493null,,,5107636630344169null,,,34495894138907662null,28664910null,stories,stories
2394,2015/07/25,1003904021null,1561187165null,,,21858018null,,3546245302null,nullnullnull,,,4097949970189391405null,,,5160709241344169null,,,21938021832239029null,21076716null,stories,stories
2395,2015/07/26,926324157null,17144112296null,,,18605343null,,4336896277null,nullnullnull,,,4123831837187056339null,,,5227830484644916null,,,17228957622182820null,15592460null,stories,stories
2396,2015/07/27,1150773734null,1885947250null,,,25346434null,,5320224629null,null5917null,,,4100944581187624101null,,,5227830484645551null,,,29008172823960967null,309721119null,stories,stories
2397,2015/07/28,1182144486null,1938397349null,,,297411127null,,5743855529null,25887911378null,,,4135168208201594688null,,,5227830484645551null,,,35054473449750910null,33519836null,stories,stories
2398,2015/07/29,1430484278null,2240157245null,,,22875794null,,8401415180null,27047610782null,,,4116440307196814530null,,,5227830484645607null,,,31997592524765973null,37726743null,stories,stories
2399,2015/07/30,1228073230null,1917786397null,,,24027426null,,7770194241643.886,2465479368null,,,4087694830186594935190566400,,,5227830484646329121335493201,,,29494651123175492null,33018872null,stories,stories
2400,2015/07/31,1473523163null,2078306195null,,,19616647null,,7560143724582.028,2710019504null,,,4036930015187726965224339125,,,5227830484646329602941851594,,,28893498821025665null,27789796null,stories,stories
2401,2015/08/01,1473263593null,19560510062null,,,15027942null,,7297614690575.164,26706216079null,,,4006359124174184282216969413,,,5227830484646329887254173531,,,21963519128055839null,26960679null,stories,stories
2402,2015/08/02,1034493703null,1690807853null,,,182710079null,,4280994793580.879,26029211241null,,,4009288982165659621177423911,,,52278304846463701020253707547,,,18028665137284663null,24294682null,stories,stories
2403,2015/08/03,1196873845null,1877095935null,,,24365744null,,4548904867587.112,24777210516null,,,4040683377175110572179121767,,,52278304846463971125837358847,,,28968967822051794null,350361347null,stories,stories
2404,2015/08/04,1324113571null,2077236914null,,,25108200null,,7974974789586.97,26014910361null,,,4044523105177575885187215055,,,52278304846463971216587344565,,,33234026629280231null,34486749null,stories,stories
2405,2015/08/05,1336253188null,2129185944null,,,26277650null,,8008843901578.946,2806138838null,,,4022245772177346632195497241,,,52278304846466351327837857487,,,34758678224386653null,31470669null,stories,stories
2406,2015/08/06,1346953620null,2005106598null,,,23956246null,,7850844677583.671,25798710244null,,,3990839109168985102228808709,,,52278304846477121380846362252,,,32067142422590225null,35658697null,stories,stories
2407,2015/08/07,11120831472050,1826246226784,,,279250753046,,4981184101632.625,24889895161214,,,3955623563168849494224702034,,,52278304846477121470838650662,,,309721706159705036244667,47467684null,stories,stories
2408,2015/08/08,10135134862881,17515211411605,,,330549098002,,3503275250667.595,25131417592959,,,3853540067165130948122726602,,,52516565208477121586123528941,,,3349188271692534623054509,29031639null,stories,stories
2409,2015/08/09,9039232701329,1530776302462,,,35776639697.668,,3684724688618.298,24085710129817,,,375505446115987607257547525,,,52699842409470341709479787485,,,32204726721710292927200,27132617null,stories,stories
2410,2015/08/10,11667436202037,1875906855821,,,28175010598.516,,4503235458631.186,253842106701482,,,376147543216180983352799436,,,52699842409466521837695763268,,,324651142181378211219177,27744822null,stories,stories
2411,2015/08/11,11457933894963,18425649072132,,,27205348245.135,,4103334154692.014,23621381304204,,,377429573516540620559277929,,,52699842409466522036390797503,,,309321812181235351216605,26653815null,stories,stories
2412,2015/08/12,11777235132036,1934236987581,,,30456187401.359,,5031214944653.426,246215108771114,,,380491157416815982379168912,,,52699842409466142207079742290,,,35860822621733536817167,29241838null,stories,stories
2413,2015/08/13,11736031492842,1870276391872,,,32993374877.251,,4439674951665.722,237969100891704,,,3766644682159723057101026080,,,52699842409458792336979708058,,,383318344105778962493147,31087738null,stories,stories
2414,2015/08/14,11111331523174,18503972861115,,,328942011423,,4332864536659.751,236280100662082,,,3798335873165349153142592143,,,52699842409458792671253150472,,,365425419132408824516055,30737762null,stories,stories
2415,2015/08/15,9480729202284,16831410409857,,,288642323642,,3913964830638.335,236800160411703,,,3780938872162988881130225850,,,52699842409458793378028425874,,,273605267123041248318089,28722691null,stories,stories
2416,2015/08/16,8936031072440,1618985693765,,,31654776967.27,,3785004688640.654,24653995121556,,,3704842867163529431100192955,,,52699842409454293631632144443,,,281170353148349962360139,24050795null,stories,stories
2417,2015/08/17,11490238192512,1908005964816,,,340841971242,,4252854575634.708,24598587271635,,,3706332484165162052100832043,,,52699842409448433908024035253,,,391570447160063853119346,37040832null,stories,stories
2418,2015/08/18,11965734242494,2018785736834,,,38745590744.093,,4792854490648.488,26735492861688,,,360496929815867218786978726,,,52699842409448434377694725369,,,456235577191223851855768,28767705null,stories,stories
2419,2015/08/19,11999538503246,1976166434823,,,31597067441.941,,4143544856653.321,259630100521845,,,327472864214328437090614345,,,52699842409448434419573021825,,,376761205270366811434540,28539810null,stories,stories
2420,2015/08/20,11808029492303,1882075358658,,,31294874244.471,,4073573706650.093,23957486651508,,,332786005014731492297988942,,,52699842409454494469109431846,,,36950665214247626563017,36462695null,stories,stories
2421,2015/08/21,11362726683919,1982585919913,,,29743617223.937,,3659623353667.585,24353780771993,,,3331386336147382593108664107,,,52699842409454494415252643655,,,3304506579650663877611,39012759null,stories,stories
2422,2015/08/22,10550732873579,19899611551840,,,27954716195.564,,3781598715648.038,268182175952063,,,3272786444144954769102872632,,,54207364887454494828340997895,,,29198427715475875699924,34967780null,stories,stories
2423,2015/08/23,9439531164190,1725185711885,,,24925663160.26,,4086944376680.592,25844598772261,,,324837867614114480698081213,,,54256630328453405138351075673,,,23519988817551959671489,276921084null,stories,stories
2424,2015/08/24,12521344004432,2022586861873,,,35857806135.652,,4645135713672.547,274246112142123,,,311661803412833739594603232,,,54256630328452245179118882691,,,43812737534344848601209,34342797null,stories,stories
2425,2015/08/25,12183855314487,1956437369951,,,362810083108.168,,4859666628679.73,254062110232376,,,307543262311625749286895292,,,54256630328452245173287673223,,,44205311755404685485349,37941907null,stories,stories
2426,2015/08/26,12269142044156,1918966763883,,,29247737120.575,,3846674823668.652,25560697612218,,,324405512712281177783022366,,,54256630328452245587304091732,,,35704243032321995501110,33987800null,stories,stories
2427,2015/08/27,11994227635590,1908515092929,,,2823637656.523,,4385083607707.929,24377378912404,,,324090659512120203684351151,,,54256630328426915925309861486,,,33859574517615866315965,34558744null,stories,stories
2428,2015/08/28,12023034194758,1964006297919,,,3170867373.603,,4129223948690.88,26667895552281,,,327142878711741775784907180,,,54256630328417826250868351996,,,38108356529583982350202,39945717null,stories,stories
2429,2015/08/29,10732929004139,17733210894839,,,21074076122.327,,3509654534682.036,198452173632021,,,328978095411949256185710837,,,54256630328417826657649139910,,,21875482411816823506311,14768305null,stories,stories
2430,2015/08/30,9818927074572,1717286091931,,,18262311111.308,,3720253905688.936,25667583382391,,,328982992211770149389184253,,,54256630328417826780904668948,,,1793341656257155508898,32134598null,stories,stories
2431,2015/08/31,12710328775196,1934985302947,,,2334460297.253,,4542043636730.651,26580792192256,,,328772772111813441995734924,,,54256630328393427213764433229,,,29053862113225939505324,35949694null,stories,stories
2432,2015/09/01,13025632685153,2028295769916,,,24982689373.794,,4517613224741.283,27633289922287,,,327284976511723548198939269,,,54256630328392297641499013978,,,32537938687886581926162,37021675null,stories,stories
2433,2015/09/02,14990628705195,2090185498875,,,2142297870.543,,7556113175766.282,25855285792216,,,325494333911495871196318686,,,54256630328392298283953338039,,,3168974088547234366471,39013699null,stories,stories
2434,2015/09/03,12853630654777,2021824724778,,,21624731148.14,,4946153514755.39,26732076362055,,,325969897311066499792739630,,,54256630328409558354596884231,,,27786332314501242707666,42474740null,stories,stories
2435,2015/09/04,10381729885642,1724685666761,,,2437419639.72,,3553843233762.357,22282484802078,,,328154890011206169792650000,,,55936109548418326469670080246,,,25295347512536175224103,36321594null,stories,stories
